# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v Adder.v ALU.v ALUCtrl.v Control.v DataMemory.v ImmGen.v InstructionMemory.v Mux2to1.v PC.v Register.v branchComp.v MuxPC.v MuxWR.v --exe testbench.cpp -cc --trace -Wall"
S  20938328    35976  1709281412   310463106  1709281412   310463106 "/usr/local/bin/verilator_bin"
S      3275    38212  1709281413   700463182  1709281413   700463182 "/usr/local/share/verilator/include/verilated_std.sv"
S      1601 180706935048267878  1715102081   262477400  1715102081   262477400 "ALU.v"
S      1672 40813871623072813  1715078468   563953100  1715078468   563953100 "ALUCtrl.v"
S       326 73464968921506589  1714988224   208142000  1710829878   911396000 "Adder.v"
S      2990 18295873486220354  1715104606   830970600  1715104606   830970600 "Control.v"
S      4519 74027918874931751  1714988224   213146400  1709263195   778527600 "DataMemory.v"
S       984 41939771529917859  1715096713   662588800  1715096713   662588800 "ImmGen.v"
S      1024 39125021762812013  1714988224   217171300  1709263195   806890300 "InstructionMemory.v"
S       459 14918173765696193  1714988224   219180300  1710954786   135058300 "Mux2to1.v"
S       348 9570149208258621  1715097646   390756900  1715097646   390756900 "MuxPC.v"
S       419 32369622322188410  1715097537   209011500  1715097537   209011500 "MuxWR.v"
S       449 18577348462969481  1714988224   272165700  1710946982   203953400 "PC.v"
S      1170 35184372088898379  1714988224   273166000  1709263195   859700000 "Register.v"
S      2775 14355223812310088  1715098460   821867300  1715098460   821867300 "SingleCycleCPU.v"
S       242 26177172834171031  1715068732   234675000  1715068732   234675000 "branchComp.v"
T      5265 452330287574034706  1715185507   185823100  1715185507   185823100 "obj_dir/VSingleCycleCPU.cpp"
T      3063 143833713099154277  1715185507   177351500  1715185507   177351500 "obj_dir/VSingleCycleCPU.h"
T      1892 49539595901117411  1715185507   260360900  1715185507   260360900 "obj_dir/VSingleCycleCPU.mk"
T      9622 568579452955532773  1715185507   170055000  1715185507   170055000 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826 181832834955086839  1715185507   148820800  1715185507   148820800 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200 133137663984144057  1715185507   158387300  1715185507   158387300 "obj_dir/VSingleCycleCPU__Syms.h"
T     10321 45035996273739716  1715185507   247901300  1715185507   247901300 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17256 197595433650914582  1715185507   241905300  1715185507   241905300 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3902 58265320179119804  1715185507   192658700  1715185507   192658700 "obj_dir/VSingleCycleCPU___024root.h"
T      2330 115404740451402482  1715185507   224267400  1715185507   224267400 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943 193091834023540310  1715185507   207807500  1715185507   207807500 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     41421 83879543059809472  1715185507   233855300  1715185507   233855300 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     39876 343962421540453006  1715185507   217267700  1715185507   217267700 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746 40250921669652762  1715185507   199250200  1715185507   199250200 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       926 485544334825924046  1715185507   265572700  1715185507   265572700 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1715185507   269018200  1715185507   269018200 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824 95701492081662362  1715185507   254998200  1715185507   254998200 "obj_dir/VSingleCycleCPU_classes.mk"
