# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build PipelineCPU.v Adder.v ALU.v ALUCtrl.v Control.v DataMemory.v ImmGen.v InstructionMemory.v Mux2to1.v Mux3to1.v PC.v Register.v branchComp.v MuxPC.v MuxWR.v IF_ID_register.v ID_EX_register.v EX_MEM_register.v MEM_WB_register.v ForwardingUnit.v HazardDetectionUnit.v AddrMux.v MuxCtrl.v --exe testbench.cpp -cc --trace -Wall"
S  20938328    35976  1709281412   310463106  1709281412   310463106 "/usr/local/bin/verilator_bin"
S      3275    38212  1709281413   700463182  1709281413   700463182 "/usr/local/share/verilator/include/verilated_std.sv"
S      1639 5348024557666778  1718818683   255751400  1718818683   255751400 "ALU.v"
S      1672 3659174697402847  1718726618   537826200  1715078468   563953100 "ALUCtrl.v"
S       326 3096224743981529  1718726618   527828500  1710829878   911396000 "Adder.v"
S       359 83598068083158145  1718816882   635996100  1718816882   635996100 "AddrMux.v"
S      2493 9007199254905313  1718819556   107248100  1718819556   107248100 "Control.v"
S      4519 27866022694519266  1718726618   553890200  1709263195   778527600 "DataMemory.v"
S      1134 65865144550359639  1718815241   295518700  1718815241   295518700 "EX_MEM_register.v"
S       861 79938893385859660  1718801650   175654300  1718801650   175654300 "ForwardingUnit.v"
S      1052 174795960537324177  1718819773   547488500  1718819773   547488500 "HazardDetectionUnit.v"
S      1472 68116944364029143  1718812724   192166200  1718812724   192166200 "ID_EX_register.v"
S       748 293296925732546035  1718818160   874147200  1718818160   874147200 "IF_ID_register.v"
S       984 2814749767270890  1718726618   557828000  1715096713   662588800 "ImmGen.v"
S      1024 3377699720692205  1718726618   562826900  1709263195   806890300 "InstructionMemory.v"
S      1034 129478489286930012  1718816013   853848900  1718816013   853848900 "MEM_WB_register.v"
S       459 3096224743981557  1718726618   572831600  1710954786   135058300 "Mux2to1.v"
S       360 75435293758517840  1718816810   505821300  1718816810   505821300 "Mux3to1.v"
S       614 8725724278111525  1718818097   807272900  1718818097   807272900 "MuxCtrl.v"
S       348 2814749767270902  1718726618   577829000  1715097646   390756900 "MuxPC.v"
S       419 3096224743981562  1718813323   878436900  1718813323   878436900 "MuxWR.v"
S       347 2814749767270908  1718802557   441327500  1718802557   441327500 "PC.v"
S      7356 2814749767270910  1718820249   480796200  1718820249   480796200 "PipelineCPU.v"
S      1170 2814749767270909  1718726618   592827900  1709263195   859700000 "Register.v"
S      1336 19703248369910240  1718819460   927073100  1718819460   927073100 "branchComp.v"
T      5115 9288674231964624  1718862317   464567100  1718862317   464567100 "obj_dir/VPipelineCPU.cpp"
T      3030 21110623253812113  1718862317   459326100  1718862317   459326100 "obj_dir/VPipelineCPU.h"
T      1874 3096224744338106  1718862317   541416500  1718862317   541416500 "obj_dir/VPipelineCPU.mk"
T      8540 46161896181057556  1718862317   453414200  1718862317   453414200 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802 18295873486697067  1718862317   440419100  1718862317   440419100 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173 18014398509991679  1718862317   446416600  1718862317   446416600 "obj_dir/VPipelineCPU__Syms.h"
T     15048 3940649674470066  1718862317   527414900  1718862317   527414900 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     32377 5629499534733266  1718862317   519413300  1718862317   519413300 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      6452 14355223812756782  1718862317   472420800  1718862317   472420800 "obj_dir/VPipelineCPU___024root.h"
T     52394 182677259885735511  1718862317   509416200  1718862317   509416200 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     45709 26177172834608420  1718862317   494415300  1718862317   494415300 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2763 14073748836050389  1718862317   500677700  1718862317   500677700 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913 47850746041325294  1718862317   484422100  1718862317   484422100 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710 9007199255254556  1718862317   478416000  1718862317   478416000 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T      1014 3096224744338109  1718862317   546414500  1718862317   546414500 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1718862317   549418800  1718862317   549418800 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791 2814749767627443  1718862317   533414200  1718862317   533414200 "obj_dir/VPipelineCPU_classes.mk"
