# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v Adder.v ALU.v ALUCtrl.v Control.v DataMemory.v ImmGen.v InstructionMemory.v Mux2to1.v PC.v Register.v ShiftLeftOne.v --exe testbench.cpp -cc --trace -Wall"
S  20938328    35976  1709281412   310463106  1709281412   310463106 "/usr/local/bin/verilator_bin"
S      3275    38212  1709281413   700463182  1709281413   700463182 "/usr/local/share/verilator/include/verilated_std.sv"
S       626 2533274790535773  1710946390    78103300  1710946390    78103300 "ALU.v"
S      1299 2251799813825118  1710946458    97344600  1710946458    97344600 "ALUCtrl.v"
S       326 5910974511063602  1710829878   911396000  1710829878   911396000 "Adder.v"
S      2146 1688849860403807  1710946330   737160700  1710946330   737160700 "Control.v"
S      4519 1688849860403810  1709263195   778527600  1709263195   778527600 "DataMemory.v"
S       811 1688849860403811  1710953983   446693500  1710953983   446693500 "ImmGen.v"
S      1024 1688849860403814  1709263195   806890300  1709263195   806890300 "InstructionMemory.v"
S       459 1688849860403816  1710954786   135058300  1710954786   135058300 "Mux2to1.v"
S       449 1688849860403817  1710946982   203953400  1710946982   203953400 "PC.v"
S      1170 1688849860403818  1709263195   859700000  1709263195   859700000 "Register.v"
S       182 1688849860403824  1710902881   230663500  1710902881   230663500 "ShiftLeftOne.v"
S      2697 1688849860403825  1710955731   933412600  1710955731   933412600 "SingleCycleCPU.v"
T      5265 16607023626023297  1715104495   689835100  1715104495   689835100 "obj_dir/VSingleCycleCPU.cpp"
T      3063 12384898975358162  1715104495   685322400  1715104495   685322400 "obj_dir/VSingleCycleCPU.h"
T      1892 7318349394622310  1715104495   731920100  1715104495   731920100 "obj_dir/VSingleCycleCPU.mk"
T      7602 18295873486259612  1715104495   681099800  1715104495   681099800 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826 56294995342171811  1715104495   673075400  1715104495   673075400 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200 40532396646401061  1715104495   677075000  1715104495   677075000 "obj_dir/VSingleCycleCPU__Syms.h"
T     10865 4222124650804969  1715104495   723928600  1715104495   723928600 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17464 9851624185018084  1715104495   718917300  1715104495   718917300 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3667 14073748835672589  1715104495   692918700  1715104495   692918700 "obj_dir/VSingleCycleCPU___024root.h"
T      2330 4222124650804776  1715104495   709917600  1715104495   709917600 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943 4785074604226080  1715104495   701917000  1715104495   701917000 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     34103 4785074604226264  1715104495   714929600  1715104495   714929600 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     32243 4222124650804770  1715104495   705942600  1715104495   705942600 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746 11821949021987342  1715104495   697916700  1715104495   697916700 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912 5348024557647722  1715104495   735916600  1715104495   735916600 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1715104495   737919000  1715104495   737919000 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824 4785074604226315  1715104495   727924700  1715104495   727924700 "obj_dir/VSingleCycleCPU_classes.mk"
